0.2349, 0.7000, 0.2855, 0.0000, -1.9199, 0.0000
0.2269, 0.7608, 0.2855, 0.2511, -1.9073, 0.1758
0.2034, 0.8175, 0.2855, 0.5010, -1.8697, 0.3508
0.1661, 0.8661, 0.2855, 0.7484, -1.8067, 0.5240
0.1175, 0.9034, 0.2855, -1.9732, 3.4177, -1.3816
0.0608, 0.9269, 0.2855, -2.2884, 2.9824, -1.6024
0.0000, 0.9349, 0.2855, -2.5201, 2.5201, -1.7646
-0.0608, 0.9269, 0.2855, 1.6840, -1.2922, 1.1792
-0.1175, 0.9034, 0.2855, 1.8956, -1.0944, 1.3273
-0.1661, 0.8661, 0.2855, 2.0936, -0.8672, 1.4660
-0.2034, 0.8175, 0.2855, 2.2752, -0.6096, 1.5931
-0.2269, 0.7608, 0.2855, 2.4365, -0.3208, 1.7061
-0.2349, 0.7000, 0.2855, 2.5734, 0.0000, 1.8019
-0.2269, 0.6392, 0.2855, 2.6807, 0.3529, 1.8770
-0.2034, 0.5825, 0.2855, 2.7520, 0.7374, 1.9270
-0.1661, 0.5339, 0.2855, 2.7803, 1.1516, 1.9468
-0.1175, 0.4966, 0.2855, 2.7572, 1.5919, 1.9306
-0.0608, 0.4731, 0.2855, 2.6735, 2.0515, 1.8720
-0.0000, 0.4651, 0.2855, 2.5201, 2.5201, 1.7646
0.0608, 0.4731, 0.2855, 2.2884, 2.9824, 1.6024
0.1175, 0.4966, 0.2855, 1.9732, 3.4177, 1.3816
0.1661, 0.5339, 0.2855, -0.7484, -1.8067, -0.5240
0.2034, 0.5825, 0.2855, -0.5010, -1.8697, -0.3508
0.2269, 0.6392, 0.2855, -0.2511, -1.9073, -0.1758
0.2165, 0.7000, 0.3250, 0.0000, -2.0944, 0.0000
0.2091, 0.7560, 0.3250, -0.5439, 4.1315, -0.3140
0.1875, 0.8083, 0.3250, -1.0622, 3.9643, -0.6133
0.1531, 0.8531, 0.3250, -1.5328, 3.7005, -0.8850
0.1083, 0.8875, 0.3250, -1.9394, 3.3592, -1.1197
0.0560, 0.9091, 0.3250, -2.2728, 2.9620, -1.3122
0.0000, 0.9165, 0.3250, -2.5298, 2.5298, -1.4606
-0.0560, 0.9091, 0.3250, 1.8198, -1.3964, 1.0507
-0.1083, 0.8875, 0.3250, 2.0420, -1.1790, 1.1790
-0.1531, 0.8531, 0.3250, 2.2470, -0.9308, 1.2973
-0.1875, 0.8083, 0.3250, 2.4313, -0.6515, 1.4037
-0.2091, 0.7560, 0.3250, 2.5908, -0.3411, 1.4958
-0.2165, 0.7000, 0.3250, 2.7207, 0.0000, 1.5708
-0.2091, 0.6440, 0.3250, 2.8156, 0.3707, 1.6256
-0.1875, 0.5917, 0.3250, 2.8692, 0.7688, 1.6566
-0.1531, 0.5469, 0.3250, 2.8748, 1.1908, 1.6598
